Branch,Customer_type,Product_line,Rating,cogs,gross_margin_percentage,gross_income
B,Member,Electronic accessories,8.8,524.7,4.761904762,26.235
C,Normal,Health and beauty,5.3,487.8,4.761904762,24.39
C,Normal,Fashion accessories,6.2,270.66,4.761904762,13.533
A,Normal,Electronic accessories,8.8,131.55,4.761904762,6.5775
A,Member,Home and lifestyle,9.8,206.52,4.761904762,10.326
B,Normal,Sports and travel,8.2,519.1,4.761904762,25.955
A,Normal,Sports and travel,9.2,580,4.761904762,29
C,Member,Sports and travel,5.4,898,4.761904762,44.9
C,Member,Health and beauty,8.1,905,4.761904762,45.25
C,Member,Health and beauty,9.1,686,4.761904762,34.3
C,Member,Food and beverages,8.4,30.41,4.761904762,1.5205
A,Normal,Home and lifestyle,8,467.7,4.761904762,23.385
C,Normal,Health and beauty,9.5,277.56,4.761904762,13.878
A,Member,Fashion accessories,9.2,301.4,4.761904762,15.07
C,Normal,Health and beauty,5.6,264.56,4.761904762,13.228
B,Member,Home and lifestyle,6.2,574.88,4.761904762,28.744
A,Normal,Health and beauty,4.9,259.68,4.761904762,12.984
B,Member,Fashion accessories,4.8,366.16,4.761904762,18.308
C,Member,Sports and travel,7.3,241.92,4.761904762,12.096
A,Normal,Fashion accessories,7.4,749.16,4.761904762,37.458
C,Normal,Food and beverages,9.9,98.88,4.761904762,4.944
C,Normal,Sports and travel,9.3,647.76,4.761904762,32.388
A,Member,Food and beverages,9,461.45,4.761904762,23.0725
B,Member,Electronic accessories,6.1,72.17,4.761904762,3.6085
B,Normal,Home and lifestyle,9.7,251.4,4.761904762,12.57
B,Member,Health and beauty,6,874.98,4.761904762,43.749
B,Normal,Sports and travel,10,560.34,4.761904762,28.017
C,Normal,Food and beverages,8.3,345.44,4.761904762,17.272
A,Normal,Sports and travel,6,63.69,4.761904762,3.1845
A,Normal,Food and beverages,7,320.53,4.761904762,16.0265
C,Normal,Sports and travel,6.5,152.8,4.761904762,7.64
B,Normal,Food and beverages,5.9,399,4.761904762,19.95
B,Member,Health and beauty,5.6,340.56,4.761904762,17.028
C,Normal,Home and lifestyle,4.8,955.8,4.761904762,47.79
A,Normal,Fashion accessories,8.7,989.8,4.761904762,49.49
A,Normal,Food and beverages,6.5,307.68,4.761904762,15.384
A,Member,Sports and travel,8.5,486.64,4.761904762,24.332
A,Normal,Health and beauty,5.5,350.05,4.761904762,17.5025
B,Member,Food and beverages,9.4,400.25,4.761904762,20.0125
C,Normal,Electronic accessories,6.3,166.8,4.761904762,8.34
B,Member,Electronic accessories,9.8,317.34,4.761904762,15.867
B,Normal,Food and beverages,8.7,158.32,4.761904762,7.916
A,Member,Home and lifestyle,8.8,304.56,4.761904762,15.228
A,Member,Food and beverages,9.6,177.36,4.761904762,8.868
C,Normal,Fashion accessories,4.8,157.57,4.761904762,7.8785
A,Normal,Food and beverages,4.4,443.28,4.761904762,22.164
C,Member,Health and beauty,9.9,260.4,4.761904762,13.02
C,Normal,Fashion accessories,5.7,449.82,4.761904762,22.491
C,Member,Food and beverages,7.7,307.76,4.761904762,15.388
A,Member,Sports and travel,8,155,4.761904762,7.75
C,Normal,Health and beauty,5.7,274.48,4.761904762,13.724
A,Normal,Sports and travel,6.7,86.38,4.761904762,4.319
B,Member,Food and beverages,8,54.24,4.761904762,2.712
B,Member,Home and lifestyle,7.5,755.92,4.761904762,37.796
B,Member,Home and lifestyle,7,185.88,4.761904762,9.294
A,Normal,Home and lifestyle,9.9,74.07,4.761904762,3.7035
C,Normal,Home and lifestyle,5.9,279.24,4.761904762,13.962
B,Normal,Home and lifestyle,7.2,231.12,4.761904762,11.556
B,Normal,Fashion accessories,4.6,147.04,4.761904762,7.352
C,Normal,Food and beverages,9.2,790.2,4.761904762,39.51
B,Normal,Home and lifestyle,5.7,102.2,4.761904762,5.11
A,Normal,Electronic accessories,9.9,163.55,4.761904762,8.1775
C,Member,Fashion accessories,5,74.29,4.761904762,3.7145
C,Member,Health and beauty,4.9,87.4,4.761904762,4.37
A,Normal,Home and lifestyle,6.1,25.29,4.761904762,1.2645
C,Normal,Health and beauty,8.2,166,4.761904762,8.3
C,Member,Food and beverages,5.5,356.95,4.761904762,17.8475
C,Member,Sports and travel,6.8,114.9,4.761904762,5.745
B,Member,Electronic accessories,6.6,229.96,4.761904762,11.498
C,Normal,Electronic accessories,9.8,429.87,4.761904762,21.4935
B,Member,Health and beauty,8.7,259,4.761904762,12.95
B,Member,Home and lifestyle,5.4,88.85,4.761904762,4.4425
A,Normal,Health and beauty,7.9,207.27,4.761904762,10.3635
C,Member,Electronic accessories,9.7,599.85,4.761904762,29.9925
C,Member,Home and lifestyle,7.8,285.3,4.761904762,14.265
B,Normal,Fashion accessories,5.1,91.11,4.761904762,4.5555
B,Normal,Electronic accessories,6.5,897.57,4.761904762,44.8785
A,Normal,Electronic accessories,5.9,236.07,4.761904762,11.8035
C,Normal,Food and beverages,8.8,839.34,4.761904762,41.967
B,Normal,Home and lifestyle,4.9,461.8,4.761904762,23.09
B,Normal,Sports and travel,4.4,139.26,4.761904762,6.963
B,Member,Sports and travel,6.5,207.27,4.761904762,10.3635
A,Normal,Home and lifestyle,8.3,18.28,4.761904762,0.914
B,Normal,Sports and travel,8.5,123.85,4.761904762,6.1925
A,Member,Electronic accessories,5.5,283.92,4.761904762,14.196
B,Normal,Fashion accessories,8.7,758.96,4.761904762,37.948
B,Normal,Food and beverages,7.9,172.02,4.761904762,8.601
B,Normal,Electronic accessories,6.1,272.1,4.761904762,13.605
B,Normal,Food and beverages,5.4,434.56,4.761904762,21.728
C,Normal,Electronic accessories,9.4,59.05,4.761904762,2.9525
C,Member,Fashion accessories,8.2,12.54,4.761904762,0.627
A,Normal,Food and beverages,6.2,86.5,4.761904762,4.325
C,Member,Sports and travel,9.7,174.32,4.761904762,8.716
B,Member,Health and beauty,4,624.33,4.761904762,31.2165
C,Member,Electronic accessories,9.7,148.24,4.761904762,7.412
B,Member,Electronic accessories,5.3,544.2,4.761904762,27.21
A,Normal,Home and lifestyle,7.4,507.36,4.761904762,25.368
B,Normal,Fashion accessories,6.5,162.74,4.761904762,8.137
B,Member,Electronic accessories,8.7,31.77,4.761904762,1.5885
B,Normal,Health and beauty,8,756.81,4.761904762,37.8405
B,Member,Fashion accessories,6.7,295.28,4.761904762,14.764
A,Member,Health and beauty,6.5,519.4,4.761904762,25.97
A,Normal,Sports and travel,4.1,186.28,4.761904762,9.314
C,Normal,Health and beauty,4.9,87.05,4.761904762,4.3525
C,Member,Fashion accessories,8.6,221.1,4.761904762,11.055
B,Member,Electronic accessories,4.3,66.1,4.761904762,3.305
A,Normal,Fashion accessories,4.9,89.69,4.761904762,4.4845
A,Normal,Food and beverages,5.6,224.46,4.761904762,11.223
A,Normal,Health and beauty,5.8,119.54,4.761904762,5.977
C,Member,Fashion accessories,6,186.4,4.761904762,9.32
A,Member,Home and lifestyle,4.2,250.6,4.761904762,12.53
B,Normal,Home and lifestyle,8.3,750.96,4.761904762,37.548
A,Member,Home and lifestyle,5.7,380.72,4.761904762,19.036
B,Member,Electronic accessories,4.8,244.2,4.761904762,12.21
A,Member,Fashion accessories,6.8,89.7,4.761904762,4.485
A,Member,Electronic accessories,8.8,310.88,4.761904762,15.544
B,Normal,Food and beverages,4.2,511.42,4.761904762,25.571
B,Member,Food and beverages,6.4,418.95,4.761904762,20.9475
C,Member,Fashion accessories,8.4,351.9,4.761904762,17.595
C,Normal,Sports and travel,7.2,28.78,4.761904762,1.439
A,Normal,Home and lifestyle,5.2,95,4.761904762,4.75
A,Member,Home and lifestyle,8.9,471.2,4.761904762,23.56
B,Member,Fashion accessories,9,130.48,4.761904762,6.524
A,Member,Electronic accessories,9.7,66.35,4.761904762,3.3175
A,Member,Home and lifestyle,8.7,155.46,4.761904762,7.773
A,Member,Electronic accessories,6.5,129,4.761904762,6.45
C,Member,Electronic accessories,6.9,263.76,4.761904762,13.188
A,Normal,Electronic accessories,6.2,675.54,4.761904762,33.777
C,Normal,Fashion accessories,5.6,65.8,4.761904762,3.29
B,Member,Fashion accessories,5.7,153.2,4.761904762,7.66
A,Member,Sports and travel,4.2,222.4,4.761904762,11.12
B,Normal,Sports and travel,7.9,54.45,4.761904762,2.7225
A,Member,Sports and travel,8.7,688.8,4.761904762,34.44
C,Normal,Home and lifestyle,6.9,141.88,4.761904762,7.094
B,Member,Food and beverages,9.5,746,4.761904762,37.3
A,Member,Home and lifestyle,4.4,282.96,4.761904762,14.148
A,Member,Home and lifestyle,7,355.4,4.761904762,17.77
B,Normal,Sports and travel,6.3,337.15,4.761904762,16.8575
C,Member,Health and beauty,9.7,42.24,4.761904762,2.112
A,Member,Home and lifestyle,8.8,193.86,4.761904762,9.693
A,Normal,Home and lifestyle,5.1,24.06,4.761904762,1.203
B,Normal,Health and beauty,7.9,598.26,4.761904762,29.913
B,Normal,Fashion accessories,6.2,335.79,4.761904762,16.7895
C,Member,Home and lifestyle,7.1,218.2,4.761904762,10.91
C,Normal,Fashion accessories,6.4,381.68,4.761904762,19.084
C,Member,Fashion accessories,5.7,709.9,4.761904762,35.495
A,Member,Sports and travel,9.6,440.2,4.761904762,22.01
A,Normal,Home and lifestyle,6.4,559.68,4.761904762,27.984
C,Normal,Home and lifestyle,7.9,37,4.761904762,1.85
A,Normal,Sports and travel,6.5,15.34,4.761904762,0.767
A,Member,Health and beauty,8.5,598.98,4.761904762,29.949
A,Member,Health and beauty,9.1,190.68,4.761904762,9.534
B,Normal,Health and beauty,7.6,333.4,4.761904762,16.67
C,Member,Home and lifestyle,6.9,74.86,4.761904762,3.743
C,Normal,Sports and travel,9.5,213.75,4.761904762,10.6875
B,Normal,Food and beverages,5.2,339.57,4.761904762,16.9785
A,Member,Home and lifestyle,4.2,664.16,4.761904762,33.208
B,Member,Electronic accessories,7,403,4.761904762,20.15
C,Normal,Electronic accessories,6,194.95,4.761904762,9.7475
A,Member,Electronic accessories,4.7,62.48,4.761904762,3.124
A,Member,Food and beverages,7.1,72.72,4.761904762,3.636
B,Normal,Health and beauty,5.9,181.1,4.761904762,9.055
C,Member,Electronic accessories,7.5,259.6,4.761904762,12.98
C,Normal,Electronic accessories,6.4,115.36,4.761904762,5.768
A,Member,Home and lifestyle,5.8,470.28,4.761904762,23.514
A,Member,Home and lifestyle,4.5,240.04,4.761904762,12.002
C,Member,Home and lifestyle,7.7,88.61,4.761904762,4.4305
C,Normal,Fashion accessories,6.7,199.64,4.761904762,9.982
B,Member,Health and beauty,4.7,39.01,4.761904762,1.9505
C,Normal,Food and beverages,4.4,48.61,4.761904762,2.4305
A,Normal,Electronic accessories,4.7,204.76,4.761904762,10.238
B,Normal,Electronic accessories,8.6,119.68,4.761904762,5.984
A,Member,Electronic accessories,4.3,505.4,4.761904762,25.27
A,Normal,Sports and travel,9.6,281.61,4.761904762,14.0805
A,Member,Home and lifestyle,4.1,710.32,4.761904762,35.516
A,Member,Electronic accessories,4.7,79.44,4.761904762,3.972
A,Normal,Fashion accessories,7.8,163.82,4.761904762,8.191
B,Member,Sports and travel,5.5,479.58,4.761904762,23.979
C,Member,Fashion accessories,9.7,138.66,4.761904762,6.933
A,Member,Food and beverages,4.4,71.15,4.761904762,3.5575
A,Member,Health and beauty,5,139.95,4.761904762,6.9975
C,Member,Electronic accessories,4.4,781.3,4.761904762,39.065
C,Member,Food and beverages,5.2,198.74,4.761904762,9.937
C,Member,Food and beverages,7.3,63.24,4.761904762,3.162
C,Member,Electronic accessories,4.9,373.95,4.761904762,18.6975
C,Member,Health and beauty,8.1,207.69,4.761904762,10.3845
C,Member,Health and beauty,8.4,176.28,4.761904762,8.814
C,Normal,Food and beverages,5.5,206.37,4.761904762,10.3185
C,Normal,Health and beauty,8.4,39.42,4.761904762,1.971
A,Normal,Health and beauty,9.8,91.56,4.761904762,4.578
A,Normal,Fashion accessories,6.7,308.85,4.761904762,15.4425
A,Normal,Home and lifestyle,9.4,129.12,4.761904762,6.456
B,Normal,Sports and travel,6.4,390.96,4.761904762,19.548
A,Member,Food and beverages,5.4,498.9,4.761904762,24.945
C,Member,Food and beverages,8.6,377.04,4.761904762,18.852
B,Member,Health and beauty,4,204.52,4.761904762,10.226
A,Member,Electronic accessories,7.6,145.44,4.761904762,7.272
B,Normal,Home and lifestyle,6.8,198.18,4.761904762,9.909
A,Normal,Food and beverages,9.1,98.7,4.761904762,4.935
A,Normal,Fashion accessories,5.5,385.1,4.761904762,19.255
A,Member,Food and beverages,7.9,46.96,4.761904762,2.348
C,Member,Sports and travel,8.5,73.5,4.761904762,3.675
A,Member,Electronic accessories,9.1,142.25,4.761904762,7.1125
A,Normal,Fashion accessories,7.5,687.6,4.761904762,34.38
B,Normal,Sports and travel,5.2,347.7,4.761904762,17.385
C,Normal,Electronic accessories,9.5,142.95,4.761904762,7.1475
B,Member,Food and beverages,8.9,385.38,4.761904762,19.269
B,Member,Electronic accessories,7.8,144.27,4.761904762,7.2135
B,Member,Health and beauty,8.9,391.79,4.761904762,19.5895
B,Member,Health and beauty,7.7,538.3,4.761904762,26.915
C,Normal,Food and beverages,9.3,485.15,4.761904762,24.2575
A,Normal,Sports and travel,6.2,133.95,4.761904762,6.6975
A,Normal,Fashion accessories,7.6,701.37,4.761904762,35.0685
A,Member,Electronic accessories,7.3,71.95,4.761904762,3.5975
C,Member,Home and lifestyle,4.7,714,4.761904762,35.7
A,Normal,Electronic accessories,5.1,182.14,4.761904762,9.107
B,Normal,Health and beauty,4.8,135,4.761904762,6.75
C,Member,Fashion accessories,6.6,993,4.761904762,49.65
A,Normal,Electronic accessories,5.5,361.83,4.761904762,18.0915
B,Member,Fashion accessories,8.5,383.11,4.761904762,19.1555
B,Member,Home and lifestyle,4.8,243,4.761904762,12.15
C,Normal,Electronic accessories,8.4,30.24,4.761904762,1.512
B,Member,Food and beverages,7.8,356.56,4.761904762,17.828
C,Normal,Fashion accessories,9.3,375.5,4.761904762,18.775
C,Normal,Sports and travel,5.2,954.4,4.761904762,47.72
B,Normal,Electronic accessories,6.5,82.5,4.761904762,4.125
B,Normal,Sports and travel,5.6,74.97,4.761904762,3.7485
A,Member,Food and beverages,7.4,647.68,4.761904762,32.384
C,Normal,Food and beverages,9.1,755.76,4.761904762,37.788
C,Normal,Food and beverages,8,199.58,4.761904762,9.979
A,Normal,Home and lifestyle,7.2,439.32,4.761904762,21.966
C,Normal,Food and beverages,7.1,164.96,4.761904762,8.248
C,Normal,Fashion accessories,9.1,326.72,4.761904762,16.336
C,Normal,Electronic accessories,5.6,461.88,4.761904762,23.094
A,Member,Home and lifestyle,6,263.76,4.761904762,13.188
C,Normal,Sports and travel,5.4,143.6,4.761904762,7.18
A,Member,Electronic accessories,7.8,193.5,4.761904762,9.675
B,Member,Electronic accessories,9.9,183.82,4.761904762,9.191
B,Normal,Fashion accessories,4.9,121.92,4.761904762,6.096
C,Normal,Home and lifestyle,5.2,420.66,4.761904762,21.033
C,Normal,Fashion accessories,8.9,252.48,4.761904762,12.624
A,Normal,Home and lifestyle,9.1,335.45,4.761904762,16.7725
A,Member,Fashion accessories,7,483.5,4.761904762,24.175
B,Member,Home and lifestyle,9.6,318.42,4.761904762,15.921
C,Normal,Sports and travel,8.7,668.43,4.761904762,33.4215
C,Member,Fashion accessories,9.4,387.92,4.761904762,19.396
B,Normal,Electronic accessories,4,94.6,4.761904762,4.73
A,Member,Sports and travel,7.5,329.32,4.761904762,16.466
C,Normal,Electronic accessories,4.2,53.22,4.761904762,2.661
B,Normal,Food and beverages,9.9,498.45,4.761904762,24.9225
C,Member,Food and beverages,4.2,299.56,4.761904762,14.978
A,Normal,Food and beverages,9.9,204.7,4.761904762,10.235
B,Member,Sports and travel,5.8,75.82,4.761904762,3.791
C,Normal,Food and beverages,6,280.62,4.761904762,14.031
A,Normal,Health and beauty,10,323.2,4.761904762,16.16
C,Member,Fashion accessories,9.5,486.63,4.761904762,24.3315
B,Normal,Food and beverages,6.6,127.54,4.761904762,6.377
C,Member,Fashion accessories,8.1,241.44,4.761904762,12.072
B,Normal,Fashion accessories,9.7,379.5,4.761904762,18.975
A,Member,Electronic accessories,7.2,76.82,4.761904762,3.841
A,Member,Sports and travel,6.2,522.6,4.761904762,26.13
A,Normal,Health and beauty,7.3,79.74,4.761904762,3.987
A,Normal,Health and beauty,4.3,387.5,4.761904762,19.375
A,Normal,Food and beverages,4.6,271.35,4.761904762,13.5675
B,Normal,Home and lifestyle,5.8,122.31,4.761904762,6.1155
B,Member,Health and beauty,8.3,246.36,4.761904762,12.318
B,Member,Electronic accessories,8,173.16,4.761904762,8.658
C,Normal,Food and beverages,9.4,236.58,4.761904762,11.829
C,Normal,Home and lifestyle,6.2,184.88,4.761904762,9.244
C,Member,Home and lifestyle,9.8,13.98,4.761904762,0.699
B,Normal,Fashion accessories,9.6,198.75,4.761904762,9.9375
C,Member,Fashion accessories,4.9,684.53,4.761904762,34.2265
A,Member,Sports and travel,8,269.04,4.761904762,13.452
A,Normal,Food and beverages,7.8,68.95,4.761904762,3.4475
B,Member,Fashion accessories,4.1,274.84,4.761904762,13.742
A,Normal,Home and lifestyle,5.5,226.12,4.761904762,11.306
C,Normal,Fashion accessories,5.4,119.1,4.761904762,5.955
B,Normal,Health and beauty,5.1,342.1,4.761904762,17.105
B,Normal,Sports and travel,6.9,43.74,4.761904762,2.187
A,Member,Health and beauty,7.8,104.85,4.761904762,5.2425
A,Normal,Sports and travel,6.6,77.52,4.761904762,3.876
A,Normal,Home and lifestyle,9.2,407.44,4.761904762,20.372
B,Normal,Health and beauty,7.8,96.11,4.761904762,4.8055
C,Normal,Home and lifestyle,8.7,181.52,4.761904762,9.076
C,Member,Health and beauty,9.2,81.51,4.761904762,4.0755
B,Normal,Health and beauty,8.3,114.44,4.761904762,5.722
A,Member,Electronic accessories,8.2,176.54,4.761904762,8.827
C,Member,Food and beverages,7.5,115.8,4.761904762,5.79
C,Normal,Electronic accessories,9.8,252.15,4.761904762,12.6075
C,Member,Fashion accessories,8.7,972.1,4.761904762,48.605
B,Member,Fashion accessories,6.7,203.36,4.761904762,10.168
C,Normal,Fashion accessories,5,16.28,4.761904762,0.814
B,Member,Fashion accessories,7,365.49,4.761904762,18.2745
A,Member,Health and beauty,8.9,372.19,4.761904762,18.6095
B,Member,Food and beverages,8,62.61,4.761904762,3.1305
B,Normal,Sports and travel,6.9,336.35,4.761904762,16.8175
A,Member,Home and lifestyle,7.3,906.5,4.761904762,45.325
B,Normal,Fashion accessories,6.9,138.16,4.761904762,6.908
C,Normal,Food and beverages,5.7,86.54,4.761904762,4.327
A,Normal,Electronic accessories,6.4,140.76,4.761904762,7.038
B,Normal,Fashion accessories,9.6,668.78,4.761904762,33.439
B,Normal,Fashion accessories,6.8,47.44,4.761904762,2.372
C,Normal,Sports and travel,9,893.16,4.761904762,44.658
C,Member,Sports and travel,9.6,331.72,4.761904762,16.586
A,Normal,Home and lifestyle,7.7,203.94,4.761904762,10.197
C,Member,Food and beverages,7,68.16,4.761904762,3.408
C,Normal,Electronic accessories,6.5,326.88,4.761904762,16.344
C,Member,Food and beverages,8.1,87.2,4.761904762,4.36
B,Member,Sports and travel,4.3,707.44,4.761904762,35.372
A,Member,Home and lifestyle,6.5,802.89,4.761904762,40.1445
C,Normal,Fashion accessories,9.5,12.78,4.761904762,0.639
A,Normal,Sports and travel,9.7,133.7,4.761904762,6.685
B,Member,Health and beauty,9.5,19.15,4.761904762,0.9575
